 * Serving Flask app "BotWeb" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://127.0.0.1:2222/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 678-676-597
 * Serving Flask app "BotWeb" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://127.0.0.1:2222/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 275-574-212
127.0.0.1 - - [10/Sep/2020 09:20:38] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:47:01] "[37mGET /static/img/cry.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:47:02] "[37mGET /static/img/good.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:47:02] "[37mGET /static/img/love.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:47:03] "[32mGET /static//ico/favicon.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:47:03] "[37mGET /static/ico/favicon.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:42] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:46] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:46] "[32mGET /static//css/style.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:54:46] "[32mGET /static//css/style_two.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:54:46] "[32mGET /static//css/responsive.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:54:46] "[32mGET /static//css/bootstrap.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:54:46] "[32mGET /static//css/reset.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:54:46] "[32mGET /static//css/vivify.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:54:46] "[32mGET /static//css/font-awesome.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:54:46] "[32mGET /static//css/fontello.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:54:46] "[32mGET /static//css/music.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:54:46] "[32mGET /static//js/jquery-3.2.1.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:54:46] "[37mGET /static/css/style_two.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:46] "[37mGET /static/css/style.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:46] "[37mGET /static/css/responsive.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:46] "[37mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:47] "[37mGET /static/css/reset.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:47] "[37mGET /static/css/vivify.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:47] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 09:54:47] "[37mGET /static/css/fontello.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:47] "[37mGET /static/css/music.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:47] "[32mGET /static//js/offline.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:54:47] "[32mGET /static//js/tether.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:54:47] "[32mGET /static//js/bootstrap.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:54:47] "[32mGET /static//js/feather.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:54:47] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:54:47] "[37mGET /static/js/emojionearea.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:47] "[37mGET /static/js/jquery-3.2.1.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:47] "[37mGET /static/js/offline.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:47] "[37mGET /static/js/tether.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:47] "[37mGET /static/js/feather.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:47] "[37mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:47] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 09:54:47] "[32mGET /static//u.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:54:47] "[32mGET /static//img/pro_2.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:54:47] "[37mGET /static/u.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:47] "[37mGET /static/img/pro_2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:47] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 09:54:48] "[32mGET /static//js/handlebars.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:54:48] "[32mGET /static//js/chats.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:54:48] "[32mGET /static//js/emoji.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:54:48] "[32mGET /static//js/ripple-button.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:54:48] "[32mGET /static//js/search.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:54:48] "[37mGET /static/img/fileuploader-dragdrop-background2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:48] "[37mGET /static/js/handlebars.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:48] "[37mGET /static/js/chats.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:48] "[37mGET /static/js/emoji.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:48] "[37mGET /static/js/ripple-button.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:48] "[37mGET /static/css/IRANSans_Medium.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:48] "[37mGET /static/css/IRANSansWeb(FaNum)_Black.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:48] "[37mGET /static/css/IRANSansWeb(FaNum)_Light.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:48] "[32mGET /static//js/index.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:54:48] "[37mGET /static/js/search.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:49] "[37mGET /static/js/index.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:49] "[32mGET /static//img/cry.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:54:49] "[32mGET /static//img/hug.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:54:49] "[32mGET /static//img/good.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:54:49] "[32mGET /static//img/love.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:54:49] "[32mGET /static//img/laugh.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:54:49] "[32mGET /static//img/zzz.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:54:49] "[37mGET /static/img/cry.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:49] "[37mGET /static/img/good.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:49] "[37mGET /static/img/hug.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:49] "[37mGET /static/img/zzz.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:49] "[37mGET /static/img/love.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:49] "[37mGET /static/img/laugh.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:54:50] "[32mGET /static//ico/favicon.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:54:50] "[37mGET /static/ico/favicon.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:08] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:13] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:13] "[32mGET /static//css/style.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:13] "[32mGET /static//css/style_two.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:13] "[32mGET /static//css/bootstrap.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:13] "[32mGET /static//css/responsive.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:13] "[32mGET /static//css/reset.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:13] "[32mGET /static//css/vivify.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:13] "[32mGET /static//css/fontello.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:13] "[32mGET /static//css/font-awesome.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:13] "[32mGET /static//css/music.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:13] "[37mGET /static/css/style.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:13] "[37mGET /static/css/style_two.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:13] "[37mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:13] "[37mGET /static/css/responsive.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:13] "[32mGET /static//js/jquery-3.2.1.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:13] "[37mGET /static/css/vivify.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:13] "[37mGET /static/css/fontello.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:13] "[37mGET /static/css/reset.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:13] "[37mGET /static/css/music.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:13] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 09:56:13] "[32mGET /static//js/offline.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:14] "[32mGET /static//js/tether.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:14] "[32mGET /static//js/bootstrap.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:14] "[32mGET /static//js/feather.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:14] "[37mGET /static/js/emojionearea.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:14] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:14] "[37mGET /static/js/jquery-3.2.1.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:14] "[37mGET /static/js/offline.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:14] "[37mGET /static/js/tether.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:14] "[37mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:14] "[37mGET /static/js/feather.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:14] "[32mGET /static//u.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:14] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 09:56:14] "[32mGET /static//img/pro_2.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:14] "[37mGET /static/u.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:14] "[37mGET /static/img/pro_2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:14] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 09:56:14] "[32mGET /static//js/emoji.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:14] "[32mGET /static//js/search.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:14] "[32mGET /static//js/handlebars.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:14] "[32mGET /static//js/chats.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:14] "[32mGET /static//js/ripple-button.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:14] "[37mGET /static/img/fileuploader-dragdrop-background2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:15] "[37mGET /static/css/IRANSans_Medium.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:15] "[37mGET /static/css/IRANSansWeb(FaNum)_Black.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:15] "[37mGET /static/js/search.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:15] "[37mGET /static/js/handlebars.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:15] "[37mGET /static/css/IRANSansWeb(FaNum)_Light.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:15] "[37mGET /static/js/emoji.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:15] "[37mGET /static/js/chats.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:15] "[32mGET /static//js/index.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:17] "[37mGET /static/js/ripple-button.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:17] "[37mGET /static/js/index.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:18] "[32mGET /static//img/cry.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:18] "[32mGET /static//img/hug.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:18] "[32mGET /static//img/good.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:18] "[32mGET /static//img/love.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:18] "[32mGET /static//img/laugh.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:18] "[32mGET /static//img/zzz.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:18] "[37mGET /static/img/hug.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:18] "[37mGET /static/img/love.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:18] "[37mGET /static/img/zzz.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:18] "[37mGET /static/img/laugh.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:18] "[37mGET /static/img/cry.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:18] "[37mGET /static/img/good.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:19] "[32mGET /static//ico/favicon.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:19] "[37mGET /static/ico/favicon.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:23] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:28] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:28] "[32mGET /static//css/style.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:28] "[32mGET /static//css/style_two.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:28] "[32mGET /static//css/bootstrap.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:28] "[32mGET /static//css/responsive.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:28] "[32mGET /static//css/reset.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:29] "[32mGET /static//css/font-awesome.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:29] "[32mGET /static//css/vivify.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:29] "[32mGET /static//css/fontello.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:29] "[32mGET /static//css/music.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:29] "[37mGET /static/css/style.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:29] "[37mGET /static/css/style_two.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:29] "[37mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:29] "[37mGET /static/css/reset.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:29] "[37mGET /static/css/responsive.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:29] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 09:56:29] "[37mGET /static/css/vivify.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:29] "[37mGET /static/css/fontello.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:29] "[32mGET /static//js/jquery-3.2.1.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:29] "[37mGET /static/css/music.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:29] "[32mGET /static//js/offline.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:29] "[32mGET /static//js/tether.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:29] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:29] "[32mGET /static//js/bootstrap.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:29] "[32mGET /static//js/feather.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:29] "[37mGET /static/js/emojionearea.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:29] "[37mGET /static/js/jquery-3.2.1.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:29] "[37mGET /static/js/offline.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:29] "[37mGET /static/js/tether.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:29] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 09:56:29] "[37mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:29] "[37mGET /static/js/feather.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:29] "[32mGET /static//u.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:29] "[32mGET /static//img/pro_2.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:29] "[37mGET /static/img/pro_2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:29] "[37mGET /static/u.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:30] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 09:56:30] "[32mGET /static//js/search.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:30] "[32mGET /static//js/emoji.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:30] "[32mGET /static//js/handlebars.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:30] "[32mGET /static//js/chats.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:30] "[32mGET /static//js/ripple-button.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:30] "[37mGET /static/img/fileuploader-dragdrop-background2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:30] "[37mGET /static/css/IRANSansWeb(FaNum)_Black.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:30] "[37mGET /static/css/IRANSans_Medium.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:30] "[37mGET /static/js/emoji.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:30] "[37mGET /static/js/search.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:30] "[37mGET /static/css/IRANSansWeb(FaNum)_Light.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:30] "[37mGET /static/js/handlebars.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:30] "[37mGET /static/js/chats.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:30] "[37mGET /static/js/ripple-button.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:30] "[32mGET /static//js/index.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:33] "[37mGET /static/js/index.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:35] "[32mGET /static//img/hug.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:35] "[32mGET /static//img/cry.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:35] "[32mGET /static//img/good.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:35] "[32mGET /static//img/laugh.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:35] "[32mGET /static//img/zzz.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:35] "[32mGET /static//img/love.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:35] "[37mGET /static/img/good.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:35] "[37mGET /static/img/laugh.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:35] "[37mGET /static/img/cry.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:35] "[37mGET /static/img/hug.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:35] "[37mGET /static/img/love.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:35] "[37mGET /static/img/zzz.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:56:36] "[32mGET /static//ico/favicon.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:56:37] "[37mGET /static/ico/favicon.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:05:57] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:05:57] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:05:57] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:11:56] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:11:57] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:11:57] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:17:45] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:45] "[32mGET /static//css/style.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:17:45] "[32mGET /static//css/style_two.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[32mGET /static//css/bootstrap.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[32mGET /static//css/responsive.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[32mGET /static//css/reset.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[32mGET /static//css/vivify.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[32mGET /static//css/font-awesome.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[32mGET /static//css/music.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[32mGET /static//css/fontello.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[37mGET /static/css/style.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[37mGET /static/css/style_two.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[37mGET /static/css/responsive.css HTTP/1.0[0m" 200 -
